insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Ambrosterol Fry', 'Lucerne valley, , 65865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('675 Unlarcenous Vally', 'Placida, , 28413', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('274 Sarmentous Parkway', 'Wappingers falls, t, 32799', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2349 Togged Crk', 'Talladega, , 38698', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1955 Unpleasantries Corners', 'Aline, , 34115', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2335 Wut Orch', 'Snow lake, , 54915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('798 Unapproachably Wy', 'Esmond, , 85508', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('160 Daru Motorway', 'Nesconset, , 17922', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2108 Duroc Cove', 'Menemsha, , 63124', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('667 Dropflower Cmp', 'Turtletown, , 71584', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1090 Ultra-academic Bluff', 'Aimwell, , 99225', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2077 Upfurl Forge', 'Rivesville, , 82933', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('605 West-northwesterly Bluffs ', 'Blunt, , 16396', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1284 Germier Str', 'Gabbs, , 11732', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1814 Neurite Lck', 'Jay, , 56142', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1723 Glasses Junctn', 'Walker valley, , 58171', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1243 Goniotropous Brdge', 'Cogan station, , 75678', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1765 Petulances Crk', 'Micanopy, , 85332', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2270 Segregative Trl', 'Achille, , 42124', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2306 Death-devoted Estates', 'Oxford junction, , 33809', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2954 Pressirostral Lgt', 'Van lear, , 34770', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('380 Chincha Run', 'Shepherdstown, , 53856', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2964 Cherry-pie Knol', 'Bullard, t, 15593', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1745 Omber Squares', 'Pittstown, , 37619', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1002 Wisterias Corner', 'Sangerfield, a, 52493', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1482 Palmistries Glens', 'Greenback, , 32491', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2105 Urinaries Gatewy', 'Osawatomie, t, 63264', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2923 Lindens Pikes', 'Strongsville, , 97438', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2278 Insolubilization Mountains', 'Schroon lake, , 76566', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1559 Stichic Pike', 'Ashley, , 69809', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2491 Jaguarundis Vdct', 'Miami, , 20996', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1448 Gallon Btm', 'Cadyville, , 89517', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2543 Palpiform Knl', 'Crozet, , 53664', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('915 Reinvented Summit', 'Park valley, , 16226', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('199 Microthyriaceae Light', 'Copper city, , 10173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('150 Goloch Stn', 'Rhodhiss, , 88597', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('92 Balu Freewy', 'Splendora, , 46331', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('891 Armor-piercing Harbor', 'Villanueva, , 59670', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('68 Nonpsychopathic Rdg', 'Byrnedale, , 77065', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('642 Frenal Ky', 'Charleroi, , 68367', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2702 Rehinge Cswy', 'Rillton, , 78413', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1644 Conal Pkway', 'Point lay, , 64845', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1641 Quasi-humorous Statn', 'Tonica, , 23450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('287 Smeared Cove', 'Shaftsburg, , 81610', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1990 Fatter Xing ', 'Winfield, s, 97440', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('404 Villiferous Frry', 'Mount crawford, , 52188', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1817 Vertiginousness Dm ', 'Keenesburg, , 17405', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('606 Postlarval Jctns', 'Clifton springs, , 72513', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1916 Nfr Ranch', 'Levelock, , 46301', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1045 Heart-bred Vlly', 'Port charlotte, , 66042', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('585 Schou Cpe', 'Piru, , 70379', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1140 Queer-spirited Aven', 'Kilmichael, , 70795', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2721 Haunts Key', 'Rexville, , 22515', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1233 Mcgrath Wy', 'Malo, , 87062', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1101 Orinda Pikes', 'Marston, , 45112', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2421 Sierra Hvn', 'North fairfield, , 91105', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2087 Unpunishedly Rapid', 'Bajadero, , 33115', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('149 Micranthropos Cliff', 'Twin lakes, , 76893', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('529 Sycamore Bluf', 'Clayton lake, s, 70970', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1994 Super-smooth Dl ', 'Indian river, , 22705', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('588 Koheleth Brooks ', 'Vida, , 34714', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1573 Paralyzes Shoar', 'Peotone, , 87791', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('598 Topspin Bridge', 'Waialua, t, 99057', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1081 Meeters Viadct', 'Kennett square, , 69164', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('590 Reefable Corner', 'Saddle brook, , 48181', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2088 Schizophasia Tunnel', 'Glenelg, , 52579', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1325 Transmountain Stream', 'South weymouth, , 44502', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1943 Mythologists Arc ', 'Fdl, , 91419', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1816 Reinstauration Pr', 'Port penn, , 83808', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2891 Addio Mount', 'Swepsonville, , 88370', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2881 Womanliest Vly', 'Bryson city, , 97874', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2416 Odinic Pkway', 'Grover hill, , 93213', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2197 Heaved Tunnels', 'Dilley, , 33034', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('677 Bassy Squ', 'Laton, , 38767', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('136 Furfurals Crse', 'Hornitos, , 25134', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('783 Mombin Cliffs', 'Sag harbor, , 16928', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('539 Gravidas Mntns', 'Ravenel, , 94779', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1816 Guelder-rose Crossing ', 'Chinle, , 59868', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2947 Whaly Plz', 'Rackerby, , 19231', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('277 Canduc Ways', 'Weaverville, t, 17672', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('635 Carrabelle Lck', 'Drexel hill, s, 21311', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1378 Co-operancy Strm', 'Cyclone, , 84212', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('937 Seapiece Bnd', 'Gate, , 31701', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1201 Khabur Frd', 'Cost, , 26045', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1227 Glass-green Trailer', 'Kalkaska, , 26556', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2878 Well-assisted Key', 'Fort duchesne, , 80134', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2222 Zestful Lndg', 'Nebo, , 25738', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2590 Larget Plns', 'Mableton, , 87497', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2908 Capple-faced Islnd', '#n/a, , 64197', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1555 Scleromeninx Hills', 'Uvm, , 94809', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2070 Represents Bnd', 'Kingsley, , 26731', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('910 Isoaurore Route', 'Moodus, , 77349', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('503 Sorites Dam ', 'Ida, t, 20495', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1313 Galopin Burg', 'Pequot lakes, , 11851', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2034 Alta Clf', 'Fountain run, , 80585', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('715 Pinnace Lk', 'East chatham, , 19020', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2318 Presettling Orchrd', 'Stinesville, , 26341', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2607 Precentrum Mdw', 'Pine knot, , 36681', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1972 Contrarevolutionary Harbor', 'Dunlow, , 45900', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('499 Brachiopode Alley', 'Ionia, , 77083', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2545 Pre-kantian Parkway', 'Pauline, , 43136', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2790 Boracium Junctn', 'Paulden, , 33014', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2877 Myton Mssn', 'Onemo, , 29298', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2684 Uncloven Crk', 'Chewsville, , 61345', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('239 Infantry Frg', 'Westons mills, , 90540', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('784 Cobrother Terrace', 'Tonto basin, , 82059', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1185 Barnebas Strvnue', 'Iaeger, t, 12532', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2741 Quasi-powerful Glen', 'Cusseta, , 65255', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('683 Capitulum Exp', 'Zap, , 72709', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2511 Prior Strvn', 'Rolling fork, , 59185', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('240 Fur-lined Flat', 'New hill, , 21292', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('837 Holoquinonic Keys', 'Quinhagak, , 98714', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1442 Evander Iss', 'Lerona, , 88829', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('913 Shtetl Wall', 'La feria, , 68195', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('975 Deselects Rds', 'Lake butler, , 61125', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1343 Sizier Bridge', 'Saddle brook, , 90613', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1213 Vice-collector Shl', 'Washington crossing, , 82119', '');
