insert into places(address_line_one, address_line_two, notes) VALUES ('488 Hederaceous Row', 'Bark river, Pw, 37051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('215 Jacinths Club', 'Lake elmo, As, 16856', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2297 Bypassed Cnter', 'Tipton, Mn, 51585', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2304 Electroballistics Lck', 'Closplint, , 80108', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1944 Statelinesses Tunnel', 'Westphalia, Fl, 34051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2834 Rawden Summit', 'Paeonian springs, Sd, 39540', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2739 Bragi Gln', 'Faunsdale, Oh, 98984', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2894 Polydemonism Un', 'Sudan, Nv, 51866', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('675 Wunsome Causeway', 'Pickton, Ct, 75139', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('115 Silent Rnchs', 'Coral springs, , 86152', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2385 Woodcockize Ave', 'Sharon center, Ks, 26018', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('756 Ytterbias Dm ', 'Locust valley, Sc, 63107', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('591 Geodesical Groves', 'Odenville, Ms, 42900', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1596 Ill-roasted Wy', 'Magnolia, Ky, 33309', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('854 Swooning-ripe Cors', 'Inavale, Or, 36540', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('942 Eaugalle Trk', 'Weedville, Dc, 39030', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2505 Hopis Grov', 'Dennis, Nj, 90502', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2658 Brasseys Forg', 'Oldwick, Tn, 84675', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2979 Semiblasphemously Inlt', 'Simonton, Nm, 84003', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('735 Sclerencephalia Ests', 'Damar, Tn, 17553', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2245 Paphus Rvr', 'Decker, Al, 47028', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1789 Co-ordain Greens', 'Spanish fort, Ks, 31715', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('307 Underestimation Ctr', 'Theodosia, Nd, 13395', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1878 Overspent Av', 'Menahga, Ae, 79136', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2330 Laramide Vlys', 'Lapaz, Hi, 57047', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('837 Stepniece Mall', 'Beach, , 81633', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1550 Is-it Str', 'Skyforest, Ct, 84865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2518 Sommelier Bridge', 'Mode, Ia, 55699', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2871 Gapeworm Pky', 'Greensboro bend, Nh, 36916', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('146 Barbas Road', 'Peterson, Md, 33527', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1108 Haphtara Hl', 'Harmony, Wa, 64277', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1689 Homothety Expw', 'Clarkdale, Ae, 36062', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1053 Adaptations Pt', 'Bullock, Wa, 26856', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1279 Caffling Un', 'Duquesne, Ne, 63867', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1489 Unhaziness Jction', 'Moundsville, Ia, 35460', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2941 Fyn Isle', 'Higginsville, Wv, 44320', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2878 Islamitish Circles', 'Cresskill, Va, 22766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('532 Nbo Squares', 'Bolton landing, Me, 42586', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1374 Operatically Traces', 'Free soil, Co, 90115', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1952 Ratcliffe Bluff', 'Trussville, Sc, 96855', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('627 Kernish Motorway', 'Paton, Wa, 33580', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('469 Fixed-income Haven', 'Edgemont, Nm, 33026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2861 Scatter-brain Kys', 'Virden, La, 96139', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2946 Aggiornamento Trks', 'Parksley, La, 48450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1395 Nonamputation Mount', 'New hudson, Ae, 80950', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('333 Tetranitro Div', 'Maybee, Ks, 81310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2776 Kecky Bnd', 'Westside, Ak, 81162', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1461 Unbase River', 'Wesley, Nc, 63238', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('848 Numerate Rds', 'Plankinton, Il, 51395', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1708 Squirters Shoal', 'Gamaliel, Ny, 33737', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('681 Anatomised Cor', 'Olden, Il, 59359', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('82 Myonema Prts', 'Farnham, Or, 84066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2899 Advertizable Cors', 'Acme, Al, 83494', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2289 Poolside Hollow', 'Yampa, Ms, 73894', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1421 Tear-melted Hills', 'Towaoc, Ap, 57725', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2143 Paths Walk', 'Diggs, Sc, 40161', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('805 Unslagged Ridges', 'Cairo, In, 61433', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2630 Berthold Overpass', 'Mimbres, Pr, 81534', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1628 Lamest Frry', 'Reevesville, Md, 89849', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1387 Leadiness Grden', 'Marlow, Co, 34779', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('415 Highjacks Div', 'Llano, Ia, 95769', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2465 Godforsaken Radiel', 'Severy, Nj, 26111', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1700 Lamellosity Inlt', 'Prosser, Mn, 79327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1045 Imperiling Cts', 'Casa grande, Nv, 13095', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2750 Sapowith Harbors', 'Columbus, Wa, 37066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1102 Durban Landing', 'Sidney center, Ri, 19156', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2686 Syllabifications Jction', 'Rougon, Me, 33887', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('301 Clonuses Missn', 'Plummer, Az, 85814', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1961 Self-puffery Prk', 'Renwick, Nd, 21783', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('775 Antiejaculation Dam ', 'Cookville, Ne, 84642', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1339 Overeagerly Crest', 'Mark center, Fm, 87483', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2031 Kawkawlin Sqre', 'Lsi, Vi, 16308', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1495 Pentadecane Cape', 'Pennsylvania furnace, Fl, 75907', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('672 Unpoliteness Bluf', 'Fanwood, Ut, 46522', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2470 Recons Trail', 'Monroe township, Wa, 41277', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1828 Pergamyn Frst', 'Antlers, Ne, 96748', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('944 Saccharic Views', 'Hopewell junction, In, 81801', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('60 Music Well', 'Glenmont, Ia, 36003', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('809 Re-treader Vlly', 'Brookhaven, Mo, 23429', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('652 Shwanpan Ville', 'Spearfish, De, 37782', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1055 Hyperdiabolical Vst', 'Minter city, Va, 40295', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1340 Decorations Skyway', 'Marion junction, Oh, 10084', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('410 Familiarizations Trafficway', 'Fort rucker, Ne, 39614', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1464 Phonocardiogram Hway', 'Bedford, Ms, 76017', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2468 Cebu Forge', 'Rialto, Ri, 22151', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2477 Princock Avnue', 'Conneautville, Wa, 40138', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2997 Adminstrations Key', 'Huntersville, Ia, 38598', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1005 Well-humbled Village', 'Saint croix falls, Nj, 93237', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2889 Arrivers Pkwys', 'Hattiesburg, Va, 54062', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1381 Decemfoliolate Mount', 'Lares, Co, 17871', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2382 Amorette Blvd', 'Sharon grove, In, 99105', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1341 Isocyanid Hwy', 'Soldiers grove, Pr, 99708', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1789 Boilerless Ln', 'Weldon, Il, 80091', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('518 Gorgonin Freeway', 'Coeur d alene, La, 25477', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Isocardia Rnchs', 'Ayr, Ia, 31974', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2064 Maryus Pl', 'Marvel, Wi, 95110', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1475 Caconychia Radiel', 'North manchester, Ct, 26744', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1043 Septenarian Lcks', 'Nipton, Wy, 98613', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('861 Pistolier Est', 'Henlawson, Ri, 64314', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1720 Humanitarianize Lndg', 'Gurnee, Ae, 35601', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('6 Rhizogenic Freeway', 'Laguna hills, Nm, 87422', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('68 Sceptreless Btm', 'Normandy beach, Mn, 88104', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('690 Idahoans Estate', 'Groveland, Ne, 83940', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1612 Deuteropathy Terr', 'Pine forge, Mo, 75979', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2390 Abelite Vis', 'Pembroke pines, Id, 26301', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2060 Abutilon Hl', 'Clontarf, Va, 47460', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2301 Eclogue Spurs', 'Stockbridge, Ny, 41741', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('906 Superresponsible Jcts', 'Camargo, Wi, 68294', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1013 Thunderblast Tunnel', 'Dutchtown, Ny, 34060', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2413 Episcopise Strt', 'Point, Ak, 47406', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2932 Joette Vally', 'Polaris, Ak, 32257', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('77 Frewsburg Groves', 'Center harbor, Fl, 32770', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('537 Placentoid Rds', 'Adolphus, Vi, 69904', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('445 Storminess Via', 'Schaumburg, Vi, 94925', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1275 Alcot Knol', 'Violet hill, Ak, 42185', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1250 Proctopolypus Trce', 'Kapolei, Fm, 50310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2619 Contrib Mntn', 'Lochloosa, De, 51778', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1869 Land-leaguism Driv', 'Provencal, Id, 14314', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1292 Mycobacteriaceae Gardens', 'Kent city, Md, 44689', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1931 Adenyls View', 'Zwingle, Nv, 21604', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1887 Antirationality Cen', 'Camp nelson, Md, 89842', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2606 Pasqualina Mtin', 'Troy mills, Wv, 88527', '');
