insert into places(address_line_one, address_line_two, notes) VALUES ('827 Chamisal Burg', 'Bohannon, Az, 61090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1239 Philornithic Falls', 'Boley, Ny, 62485', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1881 Hemianopia Grn', 'Paragould, Md, 60785', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1750 Absorpt River', 'Keysville, Me, 87946', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('700 Fasti Cape', 'Willet, Wa, 70240', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('632 Palaiotype Hiway', 'Glen elder, Ut, 46076', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2706 Benedictionary Cliff', 'Posen, Ky, 82206', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1276 Stall-feed Parkway', 'Watton, Ut, 30610', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2389 Saprolegniaceous Ally', 'Strawberry point, Mi, 92567', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2647 Satb Mssn', 'Otisville, Me, 12208', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('433 Off-handed Ln', 'Dallardsville, Mt, 68157', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2417 Supplied Cliff', 'Lyndonville, Ap, 92415', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2335 Beckett Grove', 'Brant lake, De, 45892', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('497 Ogawa Pass', 'Timberlake, As, 86964', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('295 Sabbathkeeping Cnter', 'Hay, Vi, 56736', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1836 Confiture Highway', 'Bon air, Vi, 40085', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1649 Nonprehensile Stra', 'East smethport, Nd, 88175', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2609 Utilidors Forks', 'Molt, Fl, 48803', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1293 Existents Point', 'Dm afb, Ne, 56445', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1289 Chlorohydrin Vill', 'Hatch, Ia, 79411', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2680 Nonreducibly Underpass', 'Canaseraga, Pw, 61413', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('15 Narceine Stravenue', 'Scott air force base, Mt, 24145', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1000 Eucommia Div', 'Mount lookout, Ma, 89181', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2397 Kano Pkwy', 'Moville, Ky, 93173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('810 Commissioners Hls', 'Many farms, In, 59066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('896 Five-part Frd', 'Muscle shoals, Az, 87266', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1299 Ttu Lk', 'Hartsfield, Wa, 25559', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('866 Periegesis Mtin', 'Slate hill, Nc, 65373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2901 Unsacrificial Manor', 'Brogue, Hi, 65110', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2062 Pivoter Rdgs', 'Loughman, Tx, 19367', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('962 Francisc Smt', 'Rillito, Ok, 24933', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2722 Coombs Mountin', 'South hamilton, Sc, 98946', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1043 Redeploys Tracks', 'Bowlus, Ia, 42277', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1841 Brevetted Mnrs', 'Goodwell, De, 26296', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2893 Too Canyon', 'Munford, Ut, 98283', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1479 Semaeostomae Hwy', 'Kirvin, Ks, 23831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('61 Sanctimonial Vly', 'Warners, Ms, 77391', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2684 Abattue Courts', 'Onawa, , 39305', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1858 Refuser Dr', 'Buckeye, Ia, 92814', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1908 Aching Holws', 'Leesville, , 23072', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('312 Pseudoglobulin Mountain', 'Isom, Ap, 10153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1223 Shoppers Freeway', 'Manns choice, Mh, 85067', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1251 Undiscriminative Bot', 'Wake forest, Nh, 84010', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('232 Penitence Bridge', 'Monterey, Pr, 79725', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1872 Philip Bluf', 'Sturgis, Mo, 76816', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2677 Reformed Loaf', 'Lefor, Co, 98156', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('653 Paludamenta Fields', 'Barnesville, Ia, 19978', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2107 Tattlers Ht', 'Sudbury, Ca, 44204', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2781 Sectionized Harbors', 'Walkerville, Va, 72119', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2463 Luri Islnds', 'Pope army airfield, Ky, 27761', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1708 Versicle Parkwy', 'Yauco, Hi, 26387', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('836 Pterygomalar Allee', 'Kendleton, Pw, 77831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2522 Pre-evidently Mountains', 'Gracey, Ar, 85499', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2584 Prequestion Mntain', 'Fresh meadows, Ia, 80741', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2822 Plaguy Estates', 'Orem, Ky, 70216', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2161 Picketboat Flts', 'Moodys, Nj, 42252', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1775 Tessular Via', 'Madrid, Ma, 43923', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('66 Smartened Harbr', 'Cumberland, , 82691', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('286 Costipulator Sqr', 'Elm springs, , 99637', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1555 Preenter Circles', 'South gate, Ap, 31225', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1268 Berger Shrs', 'Saint ignatius, Co, 11869', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('329 Defendable Trlr', 'Moravian falls, Wv, 66832', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1056 Acquirers Lcks', 'Chicora, , 96522', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1450 Lyam Hway', 'Mulkeytown, Ar, 51299', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('513 Balkanised Ovl', 'Thurman, Gu, 86026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2807 Porett Falls', 'Holmesville, Pa, 98136', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1232 Warmed Mdws', 'South wayne, Ct, 15386', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('89 Imposed Mnrs', 'Whaleyville, Ae, 78243', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1151 Ballism Gatway', 'Goreville, Ky, 98042', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2561 Transferrins Extnsn', 'Rosston, Az, 64510', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2065 Staminodium Ft', 'Arrey, Tn, 66436', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1312 Circlewise Trl', 'Wilkesboro, Wi, 61305', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2265 Surcharger Common', 'Healdton, De, 46111', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2821 Rheotactic Meadow', 'Check, Wi, 28978', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('807 Self-generated Paths', 'Grosse ile, Mh, 63301', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2398 Scenarioization Pine', 'West plains, Nj, 79848', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1768 Komati Ctr', 'Alix, Nv, 59929', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('388 Aminoxylol Sumit', 'Willis wharf, Dc, 40607', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1986 Characteristical Valley', 'Centerview, In, 56024', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2101 Those Highway', 'Postville, Nh, 17425', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2450 Nonbookishness Arcade ', 'Craddockville, Pr, 62982', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1674 Chionophobia Trk', 'Toughkenamon, Wy, 76955', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2896 Corallum Plains', 'Marrero, Wy, 11316', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1989 Conchubar Lcks', 'Watford city, Pa, 76532', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('41 Zaparo Cp', 'Isle of wight, Wi, 76094', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('328 Flowing Trls', 'Justice, De, 62478', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('653 Neurilemmatous Boulevard ', 'Pelsor, Vi, 87964', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('678 Popayan Fls', 'East norwich, Mn, 14651', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2743 Embouchement Trce', 'Vera, Mn, 84591', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2517 Vanillaldehyde Blf', 'Barco, Fm, 14444', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('841 Scant Lane', 'North baltimore, Mp, 21328', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('430 Procondemnation Lndng', 'Manley hot springs, Il, 28275', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('244 Weak-pated Brg', 'Grand ledge, , 36543', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2199 Sporidesm Cliff', 'Depoe bay, Nh, 28833', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('823 Elastomeric Falls', 'Elliottsburg, Nh, 52000', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('713 Rhizocarp Centre', 'Paupack, Va, 91234', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('785 Rumply Fields', 'Enning, Or, 20159', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('711 Recordable Springs', 'Nekoma, Oh, 27258', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1863 Baldness Courts', 'Medora, Ga, 42167', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1941 Tanglers Frwy', 'Donnybrook, , 95361', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2878 Novobiocin Greens', 'Zuni, Nj, 63963', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2869 Wry-looked Lodg', 'Vallecitos, Ma, 35795', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1099 Dilapidation Vlly', 'Englishtown, Oh, 50754', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1491 Believableness Common', 'Rainbow, Fl, 72974', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('854 Zel Rdgs', 'Alexander, Ok, 29576', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2826 Cinchonin Alley', 'Hunter, Ga, 74880', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('626 Decylene Rivr', 'Arroyo seco, Wa, 71101', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2739 Cortication Hllw', 'White post, Mi, 64220', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1370 Charpie Hbr', 'Chesnee, Me, 29721', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2535 Quill-like Arc ', 'Cheney, Wv, 43636', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1639 Centrifugal Lake', 'Pewee valley, Ms, 94058', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('689 Mucocele Grden', 'Harperville, Mp, 83197', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('709 Machinelike Trail', 'Osterville, Vt, 41205', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('243 Polytonalism Inlt', 'Bendena, Mo, 27448', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1177 Tenaim Alley', 'Cornish, Ut, 34329', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('757 Superconsecrated Gtway', 'Vincent, La, 59711', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1211 Taffylike Rue', 'Union springs, Ak, 82703', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('452 Hematodystrophy Jctns', 'Basin, Nm, 58180', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('980 Gemmipares Radl', 'Green river, Ct, 54263', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('724 Unsupposable Bypas', 'Monteview, Mh, 77746', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1200 Burring Hls', 'Howard lake, Ri, 90737', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('392 Hypotrochoidal Trce', 'Sweet valley, Sd, 71407', '');
